worktree_slug	branch	branch_head	git_status	classification	source_path	snapshot_path	sha256	bytes
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-19_realized_behavior_bridge_plan.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-19_realized_behavior_bridge_plan.md	bb622863685855eafa57313f37fd4c0b82856f35ed804186b13374a0e17d09f9	5103
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-20_adaptive_basin_attention_value_bridge.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-20_adaptive_basin_attention_value_bridge.md	bb8ee14fd66a8ac414a767d0f16b7daca0b7631cfd6f3dac22b428569e9017da	66566
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-20_bbox_divergence_value_region_continuation_findings.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-20_bbox_divergence_value_region_continuation_findings.md	bd281d91ea72659ac9be68447a42099716ede692a7f4aac5b59724ce899c7d3b	8884
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-20_object_step_coordinate_basin_localization.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-20_object_step_coordinate_basin_localization.md	ce51c0fe77e3078742614a2fcc22f91d320cdee16cb2fdc0dcfb9e709afead8b	11860
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-20_object_step_head_route_tomography.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-20_object_step_head_route_tomography.md	b73922eb07031bded41648100f9a557105fd7711c6e1e4040cdfaadc6354926e	11247
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-20_object_step_structural_residual_decomposition.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-20_object_step_structural_residual_decomposition.md	b1a8b1cc538089f511435ce45a475580092cd6407ae236e680337f3622d845df	13130
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-20_object_step_value_contribution_tomography.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-20_object_step_value_contribution_tomography.md	555a00e3ca462f6997acc9889706bb8847b2c656d29e6af2d7a524640d0cdc4e	8367
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-20_object_step_value_region_continuation_bridge.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-20_object_step_value_region_continuation_bridge.md	7f62ab3acbddf64096f5cb487e810b9d9bd70e8d4b233b7bd294a76424dc4382	12701
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-20_post_repair_duplicate_coordinate_basin_findings.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-20_post_repair_duplicate_coordinate_basin_findings.md	fefb94ef6ff8305d48aeb89fc5d1ef1f5e2430deb361727ee7738b062a1af49b	20562
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-20_residual_token_surface_alignment_findings.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-20_residual_token_surface_alignment_findings.md	a91e03eaf82d0272388402f169e9b3b41353f677445cb6549665db1be6d53ffc	7376
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-20_row_specific_bbox_divergence_contrast_panel_findings.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-20_row_specific_bbox_divergence_contrast_panel_findings.md	f81c2d71f96bfac57c5084775a97eb2ac783a46a2ec5943a8ab974e63fad3b4b	6278
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-20_row_specific_bbox_surface_divergence_findings.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-20_row_specific_bbox_surface_divergence_findings.md	7a16226b78569500fe403770456ad549110598030c52170cbafce86b7bdfb206	8540
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-20_row_specific_bbox_surface_findings.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-20_row_specific_bbox_surface_findings.md	74e2b057d78c8eb78dac11e4d00f99ff467f87367dc932dca7f77561997703b6	6301
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-20_source36_coordinate_threshold_hidden_state_readout.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-20_source36_coordinate_threshold_hidden_state_readout.md	e2d1f6f292035e4aa25c29f11af9b2dd72551842cf48b69c506a1d32f7f63660	15296
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-20_strict_object_step_projection_residual_factorial_findings.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-20_strict_object_step_projection_residual_factorial_findings.md	acfe322cac79d035649bed7e2da66a34a57071aeac8b852ab8453c3d906a09a9	13121
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-20_value_region_projection_residual_factorial_probe.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-20_value_region_projection_residual_factorial_probe.md	222524517017604321c7cee73d39c17eff86612d29b14819ff6ebb35d02b2337	6408
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-21_adapter_scale_sweep_surface_findings.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-21_adapter_scale_sweep_surface_findings.md	a781eb1548cc0c91c4fd6bbe146bf6c2a8582cbb41e2bd49dc11def835711992	6009
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-21_adapter_surface_probe_decomposition_findings.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-21_adapter_surface_probe_decomposition_findings.md	9c9958c011743e71d0da5c7e3d1553dd959014032f67eaa45676b9b07a029c75	8209
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-21_coord_target_direction_causal_patch_findings.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-21_coord_target_direction_causal_patch_findings.md	dbb511f594f3adc4897e5ab55260b242cf4fef6b9a318b257749ccd9344cfdee	9099
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-21_coord_target_mean_direction_causal_patch_findings.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-21_coord_target_mean_direction_causal_patch_findings.md	a2a538ba61f98870de16856c753fddafdd0e2ae4199415e29fcd8865ef1f17ab	7924
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-21_local_simplex_surface_adapter_bridge_findings.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-21_local_simplex_surface_adapter_bridge_findings.md	22d64a809250365ef263d011309bcbc299c43def7a9cd434cd5e9e10a59bcaeb	8520
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-21_post_box_baseline_delta_causal_patch_findings.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-21_post_box_baseline_delta_causal_patch_findings.md	b18931ede359a12d3b72b883403f4084f551e68a0a7364efebd0fa990626eb97	9405
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-21_post_box_component_localization_findings.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-21_post_box_component_localization_findings.md	63fe8687de8276e8785d3526fa96278605b081c19251dd4b8c856f5ad51d2da1	9455
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-21_post_box_counterfactual_hidden_attention_findings.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-21_post_box_counterfactual_hidden_attention_findings.md	188d4c3878c94f723898d6d928e3e5322b6e7aaf054215a855f953b9f8ae9cfe	12080
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-21_post_box_descriptor_causal_patch_findings.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-21_post_box_descriptor_causal_patch_findings.md	f72e7809635bbdf89f4770862e5106a3d56c95e96f7cd14777ff95fc64f9e325	11783
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-21_post_box_hidden_delta_descriptor_alignment.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-21_post_box_hidden_delta_descriptor_alignment.md	af685b79fce7c75ff1862503af0c0f5d1ea0cbe32ff15a660593a1e2f6c92822	12494
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-21_post_box_layer_input_projection_subspace_findings.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-21_post_box_layer_input_projection_subspace_findings.md	8b80ec550c2a29aeb4359a17a784434c8f7197e33a10d8817a7f097b2b97417f	12088
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-21_post_box_layer_input_residual_carrier_findings.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-21_post_box_layer_input_residual_carrier_findings.md	963a3dffd3d7530ce7d51ab0c10aae2cfdd54260c812450789d9526d9d24daac	11034
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-21_post_box_self_next_transition_findings.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-21_post_box_self_next_transition_findings.md	700f6a51dd634c9acd16f6de84d195f14835dc350cac3f92f1c69cc11e8c5a62	11077
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-21_ridge_depth_panel_reducer_findings.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-21_ridge_depth_panel_reducer_findings.md	6b4c02c1fc381fb0d3a18456208fe3e1025b569e735dbd1c9dadcfad91687e06	7233
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-21_route_ridge_bridge_findings.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-21_route_ridge_bridge_findings.md	31546a03c132e834a57a2625712f62f0cd725643635c71c503704521726e1771	10197
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-21_source123_145_onset_ridge_depth_probe.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-21_source123_145_onset_ridge_depth_probe.md	981fd08f3b201845854da00ab4b01abda77940363314dd6cca8e3a18a87e3032	7275
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-21_source33_coordinate_causal_recenter_probe.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-21_source33_coordinate_causal_recenter_probe.md	e9b991d075ef173ce25a7178eff49e553ff13d08a41c7a073601638dd28c42c0	8603
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-21_source33_y2_local_anchor_basin_probe.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-21_source33_y2_local_anchor_basin_probe.md	0891ccc199b6983feeda459742152c1bf7ffa2e87e31c9aace20183411ec11ef	7048
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-21_source36_combined_value_region_coord_probe_findings.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-21_source36_combined_value_region_coord_probe_findings.md	b5a78a10a69caabac2a932f7a2a66bde3419c9f606c7c922e6a47c17901540b0	9633
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-21_source36_local_ridge_head_surface_alignment_findings.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-21_source36_local_ridge_head_surface_alignment_findings.md	c0f1bb7789458bd8b2430042d94002322a801de9c20eee0a9f6589d125863ba6	7410
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-21_source36_onset_local_mean_recenter_probe.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-21_source36_onset_local_mean_recenter_probe.md	f467d2308dc9bc8ef7a1bf9d5e63ef2fa7c5b9a5d06e3388f929773c87987b0d	7268
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-21_source36_value_region_coord_probe_causal_findings.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-21_source36_value_region_coord_probe_causal_findings.md	fb6307328c315047dd2d694117b4bf898264b5203d54f3f156093860ef32164b	9465
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-21_value_route_causal_continuation_findings.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-21_value_route_causal_continuation_findings.md	54bbc50781df0d50947d5f56fbb9ce6fd270eea1f7884093e2c1d6196962a906	53433
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-22_autoregressive_binding_closeout_next_directions.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-22_autoregressive_binding_closeout_next_directions.md	4e16de84e0d84477674568fe2a82b21249a9a94ba0337f0d5fe8012e19f1315e	11437
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-22_baseline_inertia_boundary_basin_findings.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-22_baseline_inertia_boundary_basin_findings.md	d54c630e20184935ed5b3d2c8036a4b9a848b679534fdae87be42cc7cd3eeeac	14510
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-22_boundary_gate_train_val_probe.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-22_boundary_gate_train_val_probe.md	5fa96043a020891975ea2d61733c451e2a93be6097968ac7e1aa77e77ff5b531	8518
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-22_candidate_probe_panel_findings.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-22_candidate_probe_panel_findings.md	403862191d3b1dedcdaba63faaf3187e0c850666cda4d030f9930af25d41dae6	5489
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-22_candidate_rollout_label_findings.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-22_candidate_rollout_label_findings.md	daa087fd9b33072db73c9f3b2453ca2d2a2c5a3b753e9e0c60e79dd61377416f	6015
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-22_component_basin_label_findings.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-22_component_basin_label_findings.md	fdcdb49db620f893bba266399b1821aa5f005867e67624b4f02be73186e36786	6302
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-22_continuation_taxonomy_batch_contrast_findings.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-22_continuation_taxonomy_batch_contrast_findings.md	cec99d43e7078fffe1f22acaaf85c050d3b237f0d8c8ef1eb05e17d829dc0bd5	8357
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-22_destination_family_staged_hidden_findings.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-22_destination_family_staged_hidden_findings.md	b2ec9b9436235e6c775b7edaabad06769e15cb7538360d581a47aae734bbee81	9312
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-22_formation_position_row_builder_findings.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-22_formation_position_row_builder_findings.md	3de437d3c50fcd56f06e4712a70eb3b2f322bd85915147058da22bea6e7dd37e	4988
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-22_formation_readout_probe_smoke_findings.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-22_formation_readout_probe_smoke_findings.md	5ff1a03ea33eb745fbec28376ca6ed5bead36bae53b55e0a31deb35c7fc3693d	101131
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-22_formation_span_continuation_findings.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-22_formation_span_continuation_findings.md	6779a894fb920711f5eea8a08d2cfde9828244a70af5fe60300907c97fd98aa7	56822
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-22_geometry_basis_falsifier_findings.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-22_geometry_basis_falsifier_findings.md	ff97244e5b436be2276a6c0e378ff1ef740ee873b086efa3ff58fa3e6a7f2abf	15786
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-22_hidden_patch_continuation_binding_findings.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-22_hidden_patch_continuation_binding_findings.md	abc4c1b6917022443367a02bf27c021a1607713742964cbf91b64f6dccb65089	12030
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-22_panel_formation_rows_findings.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-22_panel_formation_rows_findings.md	b35ad951e3502a19feec8abf32ff7aa45578d4a9f08b1833883dbda8403d87b7	7230
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-22_path_avg_transport_projection_findings.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-22_path_avg_transport_projection_findings.md	e626ea9acb56b40a9309b2b68a840db8f869a77f09abd994686d1e2229800e61	11407
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-22_per256_train_failure_destination_findings.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-22_per256_train_failure_destination_findings.md	514eb1257f0b1aaf69a01d4adb3ee64b60bb5277e35e6005a6cd1d067b8d484d	8437
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-22_per96_population_scaffold_readout_findings.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-22_per96_population_scaffold_readout_findings.md	c4678c49957bee5f573e3bfadf35301702f2d5541095d98fec9a0749f4944ce1	29426
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-22_pre_x1_basin_choice_probe_findings.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-22_pre_x1_basin_choice_probe_findings.md	ecb0deadcb5acd04d1b593dea0853f88fc45f429ebea99e2be6384463a26d7b1	34157
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-22_slot_phase_clean_intrusive_contrast_findings.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-22_slot_phase_clean_intrusive_contrast_findings.md	de4752dfb186a27e9679cc3c26d0691e3e75213b84fc0781ced0ae3cd818171b	8744
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-22_slot_phase_delta_population_findings.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-22_slot_phase_delta_population_findings.md	40e925a028e03f1c393086a8279c9119dc4014c52846d35dff57c87e40b46efb	28664
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-22_staged_slot_guided_delta_patch_findings.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-22_staged_slot_guided_delta_patch_findings.md	fe566c2513eeb8a8344df283207c8dc56d85ede239e4167a254ebb4c814cf0a9	13533
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-22_train_destination_component_and_val_mirror_findings.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-22_train_destination_component_and_val_mirror_findings.md	994b8adec56e36cff8762bbf5413c2b70430db28a7409544812be38da7b87950	19200
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-22_train_val_candidate_bank_findings.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-22_train_val_candidate_bank_findings.md	a8d71268de7e73eac503750c87792e534336851dc9bb5b331df0e0a536c015ea	6184
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-22_transported_readout_projection_findings.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-22_transported_readout_projection_findings.md	dc2846cf23e21dde7adc84f22c8716907915a553f650da68a34cede18eedf8f1	9270
